No.,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26
1,4,4,2,3,4,5,4,4,3,4,4,5,4,3,3,4,4,5,4,4,4,4,4,4,4,5
2,4,3,3,3,3,4,3,2,4,3,4,4,4,3,3,3,3,3,4,4,3,3,4,4,3,3
3,3,3,2,3,4,2,3,2,3,2,4,3,3,3,3,3,4,3,3,4,4,4,4,4,2,2
4,3,3,3,2,3,3,3,4,2,3,2,2,3,3,3,3,3,4,3,3,2,3,2,2,3,3
5,5,5,4,5,5,3,5,3,5,3,5,3,5,3,3,5,5,4,5,5,5,5,4,5,4,3
6,5,5,5,4,4,5,5,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4
7,3,3,3,4,3,3,3,3,4,3,3,4,3,3,2,4,3,3,4,3,4,3,3,3,3,3
8,4,4,4,5,4,4,4,3,4,4,4,4,5,4,3,5,5,5,4,4,5,4,3,4,4,3
9,3,2,3,2,2,3,3,2,1,2,1,2,2,3,2,1,3,2,2,2,1,2,3,2,1,1
10,5,4,4,3,5,5,4,5,4,4,5,4,4,5,4,4,5,4,4,5,4,5,5,5,3,3
11,4,5,4,5,4,4,5,4,5,3,3,4,4,3,2,5,4,4,4,5,5,4,4,3,4,3
12,5,4,4,4,3,4,5,5,5,4,4,3,5,4,4,5,3,4,4,5,5,4,4,4,2,2
13,5,5,4,3,3,4,5,3,4,4,4,5,5,4,4,4,4,4,5,5,4,3,3,3,3,3
14,5,5,4,2,2,4,5,3,2,4,3,2,5,4,3,3,3,2,4,5,3,3,3,3,2,3
15,5,5,3,4,3,4,5,4,5,4,4,3,5,3,4,5,3,3,5,5,4,4,4,3,4,3
16,4,5,5,5,4,3,4,5,5,5,3,4,4,5,5,5,4,2,4,4,5,3,4,4,3,2
17,5,5,5,4,4,3,5,5,3,4,4,2,4,4,4,3,4,3,5,5,3,4,4,4,4,1
18,5,5,5,4,4,4,5,5,5,5,5,3,5,5,5,5,4,3,5,5,5,4,4,3,2,2
19,2,2,3,2,3,2,2,2,1,2,2,2,1,2,2,1,3,2,1,2,2,2,2,2,2,2
20,5,5,4,5,3,4,5,4,5,4,3,4,5,4,4,5,4,3,5,5,5,4,3,3,4,3
21,3,2,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,2,3,3,3,4,4,3,1
22,1,2,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,1,1,1,0,1,2
23,4,5,4,3,4,5,4,5,4,5,3,5,4,4,4,3,4,5,5,5,4,4,3,3,5,5
24,3,3,3,3,3,2,3,3,4,3,3,3,3,2,3,3,3,2,3,4,3,2,2,3,3,2
25,1,2,2,2,1,1,1,2,2,2,2,0,2,2,2,2,1,1,2,2,2,1,2,2,0,1
26,4,4,3,2,3,4,3,3,2,3,4,2,4,3,3,2,4,3,4,4,2,4,4,4,2,2
27,4,4,4,5,3,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3
28,4,4,5,5,4,4,5,5,5,4,4,4,4,5,5,5,4,5,4,4,5,4,3,4,3,4
29,4,4,2,3,2,3,4,2,4,2,2,3,4,2,2,3,2,2,4,5,3,2,2,3,3,3
30,5,5,4,5,5,4,5,4,4,4,5,5,5,3,5,4,5,4,5,5,4,4,5,5,4,4
31,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4
32,5,5,5,5,5,3,4,5,5,4,5,4,4,5,5,5,5,4,4,4,5,5,5,5,3,3
33,5,5,5,5,4,4,5,5,4,4,3,4,4,5,5,5,4,4,5,5,5,4,4,4,3,4
34,4,5,4,5,4,5,4,4,5,4,4,5,5,3,4,5,4,5,4,5,5,4,4,4,5,4
35,4,4,5,4,4,5,4,5,4,5,4,4,4,5,5,4,4,4,5,4,3,4,5,4,3,3
36,4,4,3,4,2,2,4,3,3,2,1,2,4,3,3,3,2,4,4,4,3,2,2,3,2,2
37,5,4,4,4,5,3,5,3,5,3,5,4,4,3,3,4,4,3,4,5,4,5,5,5,2,3
38,5,5,5,4,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4,5,4,5,5,4
39,3,4,2,2,3,2,4,2,2,2,2,1,3,2,1,2,3,1,3,4,2,3,3,3,1,1
40,5,5,4,4,4,4,5,5,4,4,4,4,5,4,4,5,4,5,5,5,5,4,5,5,4,5
41,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,4,4,4,4,5,3,4,4,3,3
42,3,3,3,3,3,4,3,3,2,3,3,4,3,3,2,3,3,4,3,3,3,3,3,3,3,3
